id,date,event,type,graphs to add as pop-up,actor,area,actor_simple,size,x,day,week,year
1,2024-12-23,Trump suggests the US should take over Greenland and Panama Canal,Announcement/speech,NA,Trump,Relations with allies,US,1,-1,1,-1,2024
2,2025-01-07,Trump suggests annexing Canada as 51st US state,Announcement/speech,NA,Trump,Relations with allies,US,1,-1,2,1,2025
3,2025-01-20,US withdrawal from WHO and Paris Climate Agreeent,Policy change/action,NA,US government,Relations with rest of the world,US,1,-1,1,3,2025
4,2025-01-20,"EO 14169 freezes non-essential foreign aid for 90 days, starts review of USAID",Policy change/action,"USAID cuts (data in ""Aid cuts"" sheet in ""Measures of confidence in US - Ioana"")",US government,Relations with rest of the world,US,1,-1,1,3,2025
5,2025-01-24,"In phone call with Danish president, Trump refuses to back down from desire to take over Greenland",Visit/meeting/phone call,NA,European leaders,Relations with allies,European leaders,2,1,5,4,2025
6,2025-01-26,US threatens 25% tariffs on Colombia after President Petro refuses to accept repatriation flights (removed after one day),Announcement/speech,NA,Trump,Relations with allies,US,1,-1,7,4,2025
7,2025-02-01,US imposes 25% tariffs on Canadian and Mexican goods,Policy change/action,"Tariff rate timelines (use sheets 1 and 2 from ""tariff rates"" file)",US government,Trade,US,1,-1,6,5,2025
8,2025-02-11,"At AI summit in Paris, Vance warned Europeans to dismantle regulations on technology",Announcement/speech,NA,Vance,Relations with allies,US,1,-1,2,6,2025
11,2025-02-12,Weimar + statement expressing continued support to Ukraine,Visit/meeting/phone call,NA,European leaders,Russia-Ukraine,European leaders,2,1,3,7,2025
9,2025-02-12,"At NATO, Hegseth announces reduction in US contributions to European deterrence, no Ukraine membership in NATO, no US backstop for European troops in Ukraine",Announcement/speech,NA,Hegseth,Relations with allies,US,1,-1,3,7,2025
10,2025-02-12,"Trump speaks with Putin over the phone, agreeing to begin negotiations",Visit/meeting/phone call,NA,Trump,Russia-Ukraine,US,1,-1,3,7,2025
12,2025-02-14,"Vance attacks EU leaders at Munich Security Conference for ""restricting free speech""",Announcement/speech,NA,Vance,Relations with allies,US,1,-1,5,7,2025
13,2025-02-18,First Rubio-Lavrov meeting in Riyad,Visit/meeting/phone call,NA,Rubio,Russia-Ukraine,US,1,-1,2,7,2025
14,2025-02-18,"Trump claims Zelensky is to blame for the war, calling him ""a dictator without elections""",Announcement/speech,NA,Trump,Russia-Ukraine,US,1,-1,2,7,2025
15,2025-02-24,Macron visits the White House,Visit/meeting/phone call,NA,European leaders,Relations with allies,European leaders,2,1,1,8,2025
16,2025-02-24,"At UN General Assembly, US votes with Russia and North Korea against a Resolution condemning Russia's invasion of Ukraine",Policy change/action,"UNGA voting map (""UNGA vote 24 Feb 2025""",US government,Russia-Ukraine,US,1,-1,1,8,2025
17,2025-02-26,Rubio cancels meeting with HRVP Kallas in Washington,Visit/meeting/phone call,NA,Rubio,Relations with allies,US,1,-1,3,9,2025
18,2025-02-27,UK prime minister Starmer visits the White House,Visit/meeting/phone call,NA,European leaders,Relations with allies,European leaders,2,1,4,9,2025
19,2025-02-28,"Trump and Vance argue with Zelensky during White House visit, refuse to sign critical minerals agreement",Visit/meeting/phone call,NA,Trump,Russia-Ukraine,US,1,-1,5,9,2025
20,2025-03-02,"First meeting of the ""coalitions of the willing"" for Ukraine in London",Visit/meeting/phone call,NA,European leaders,Russia-Ukraine,European leaders,2,1,7,9,2025
21,2025-03-03,US halts military assistance and intelligence sharing to Ukraine,Policy change/action,NA,US government,Russia-Ukraine,US,1,-1,1,9,2025
22,2025-03-06,EU emergency Council,Visit/meeting/phone call,NA,European leaders,Relations with allies,European leaders,2,1,4,10,2025
